"FullName","Length","Extension"
"Y:\Materiais para participantes\Casos Oficinas Seminário Regional",,""
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP",,""
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)",,""
"Y:\Materiais para participantes\Gestão Presente na Educação Infantil (GPEI)",,""
"Y:\Materiais para participantes\Cartilha de uso da API - MEC Gestão Presente.pdf","1702143",".pdf"
"Y:\Materiais para participantes\Percurso Operacional MEC Gestao Presente OPERADOR.pdf","8333280",".pdf"
"Y:\Materiais para participantes\Paineis Temáticos 1 e 2 - MEC Gestão Presente.pdf","10396256",".pdf"
"Y:\Materiais para participantes\Programação do evento - Maceió.pdf","379053",".pdf"
"Y:\Materiais para participantes\Manual SGP (nova versão) - Volume 1.pdf","9782857",".pdf"
"Y:\Materiais para participantes\Cartilha de orientações iniciais para redes de ensino - MEC Gestão Presente.pdf","1957945",".pdf"
"Y:\Materiais para participantes\Modelo Ofício Desistência - GPE.docx","1676233",".docx"
"Y:\Materiais para participantes\Mapa de Rotinas - MEC Gestão Presente.pdf","1125586",".pdf"
"Y:\Materiais para participantes\Casos Oficinas Seminário Regional\Caso Oficina SGP.pdf","67873",".pdf"
"Y:\Materiais para participantes\Casos Oficinas Seminário Regional\Caso Oficina GPEI.pdf","95996",".pdf"
"Y:\Materiais para participantes\Casos Oficinas Seminário Regional\Caso Oficina GPE.pdf","93495",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Profissionais - Guia de Edição de Dados de Formação - SGP (versão atualizada).pdf","62851",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\QRCode SGP.jpg","106137",".jpg"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Profissionais - Guia de Edição de Vínculo - SGP (versão atualizada).pdf","62626",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Estudante - Guia de Cadastro de Estudante sem Turma - SGP (versão atualizada).pdf","86155",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Frequência - Guia de Cadastro de Frequência de Matrícula - SGP (versão atualizada).pdf","65101",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Profissionais - Guia de Edição de Dados Pessoais - SGP (versão atualizada).pdf","76341",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Profissionais - Guia de Adição de Formação - SGP (versão atualizada).pdf","63851",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Profissionais - Guia de Adição de Vínculo - SGP (versão atualizada).pdf","62484",".pdf"
"Y:\Materiais para participantes\Guia de profissionais e de estudantes SGP\Estudante - Guia de Edição de Dados Pessoais de Estudantes - SGP (versão atualizada).pdf","88132",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso operacional Visao Gestor escolar da educaçao infantil.pdf","6563978",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso operacional Visao Docentes da Educação Infantil.pdf","4308496",".pdf"
"Y:\Materiais para participantes\Gestão Presente na Escola (GPE)\GPE Percurso operacional Visao Secretarias.pdf","5272463",".pdf"
